,-1,-0.96,-0.92,-0.88,-0.84,-0.8,-0.76,-0.72,-0.68,-0.64,-0.6,-0.56,-0.52,-0.48,-0.44,-0.4,-0.36,-0.32,-0.28,-0.24,-0.2,-0.16,-0.12,-0.08,-0.04,0,0.04,0.08,0.12,0.16,0.2,0.24,0.28,0.32,0.36,0.4,0.44,0.48,0.52,0.56,0.6,0.64,0.68,0.72,0.76,0.8,0.84,0.88,0.92,0.96,1
-1,19.558,20.454,21.232,22.098,22.942,23.808,24.77,25.754,26.884,28.152,29.336,30.756,32.252,33.924,35.554,37.362,39.214,41.182,42.968,44.702,46.3,47.814,49.132,50.072,50.794,51.192,51.196,50.858,50.21,49.244,48.098,46.588,44.76,42.598,40.238,37.524,34.76,32.07,29.296,26.512,23.946,21.614,19.528,17.8,16.318,15.054,13.914,13.012,12.248,11.58,11.036
-0.96,20.17,21.114,22.166,23.094,24.136,25.272,26.42,27.628,28.962,30.512,32.06,33.87,35.816,37.686,39.728,42.034,44.418,46.55,48.522,50.638,52.522,54.18,55.512,56.478,57.284,57.676,57.63,57.286,56.624,55.664,54.396,52.738,50.788,48.608,45.986,43.094,39.882,36.694,33.53,30.274,27.164,24.386,21.858,19.628,17.75,16.156,14.868,13.746,12.778,12.036,11.416
-0.92,20.82,21.966,23.058,24.236,25.478,26.854,28.226,29.758,31.37,33.174,35.122,37.304,39.46,41.892,44.418,47.172,49.764,52.136,54.612,56.898,58.854,60.624,62.1,63.172,63.934,64.174,64.102,63.828,63.13,62.058,60.68,59.064,57.11,54.692,51.92,48.894,45.476,41.914,38.226,34.552,30.954,27.48,24.496,21.776,19.498,17.48,15.996,14.666,13.492,12.554,11.832
-0.88,21.566,22.868,24.172,25.54,27.026,28.476,30.29,32.114,34.002,36.04,38.486,40.938,43.496,46.312,49.338,52.376,55.194,57.962,60.604,62.96,65.116,66.962,68.388,69.384,69.956,70.302,70.292,69.918,69.332,68.322,67.004,65.328,63.368,60.99,58.218,54.978,51.368,47.628,43.582,39.386,35.338,31.294,27.592,24.412,21.586,19.156,17.244,15.714,14.358,13.206,12.282
-0.84,22.33,23.846,25.428,26.99,28.68,30.508,32.508,34.598,36.788,39.232,41.912,44.632,47.78,51.114,54.45,57.652,60.752,63.646,66.39,68.782,70.88,72.516,73.962,74.994,75.696,76.026,76.042,75.822,75.11,74.162,72.94,71.28,69.23,66.89,64.204,60.98,57.358,53.334,49.038,44.704,40.114,35.63,31.252,27.46,24.076,21.118,18.782,16.828,15.318,13.918,12.91
-0.8,23.178,24.978,26.728,28.598,30.43,32.53,34.782,37.15,39.628,42.328,45.516,48.742,52.326,55.972,59.478,62.87,66.05,69.084,71.914,74.156,76.034,77.716,79.098,80.098,80.75,81.114,81.17,80.862,80.3,79.334,78.06,76.594,74.782,72.406,69.676,66.628,63.034,58.938,54.482,49.902,45.084,40.24,35.422,30.812,26.86,23.466,20.528,18.21,16.404,14.808,13.542
-0.76,24.242,26.114,28.132,30.188,32.348,34.692,37.218,39.814,42.566,45.922,49.312,52.95,56.884,60.558,64.21,67.742,71.02,73.972,76.58,78.724,80.594,82.198,83.386,84.244,84.974,85.336,85.414,85.126,84.622,83.8,82.66,81.176,79.488,77.324,74.834,71.888,68.39,64.492,60.028,55.16,49.992,44.92,39.818,34.696,30.088,26.118,22.676,19.91,17.64,15.82,14.374
-0.72,25.256,27.462,29.758,31.96,34.322,36.944,39.636,42.526,45.892,49.494,53.198,57.264,61.268,65.022,68.778,72.374,75.486,78.288,80.628,82.76,84.586,85.956,87.108,88.044,88.578,88.798,88.834,88.598,88.15,87.362,86.412,85.236,83.598,81.636,79.336,76.464,73.32,69.448,65.122,60.346,54.976,49.626,44.078,38.858,33.66,29.124,25.02,21.744,19.158,17.012,15.258
-0.68,26.448,28.87,31.298,33.7,36.39,39.264,42.15,45.52,49.302,53.04,57.11,61.342,65.244,69.218,72.886,76.388,79.382,82.008,84.198,86.282,87.834,89.158,90.264,90.984,91.51,91.718,91.692,91.552,91.102,90.488,89.612,88.492,87.144,85.388,83.054,80.508,77.548,73.974,69.856,65.156,59.88,54.318,48.63,42.908,37.454,32.32,27.79,23.914,20.816,18.354,16.33
-0.64,27.698,30.314,32.908,35.526,38.448,41.484,44.822,48.682,52.528,56.634,60.932,65.04,69.196,73.066,76.69,80.014,82.822,85.278,87.408,89.14,90.714,91.85,92.748,93.412,93.814,94.018,94.072,93.844,93.448,92.868,92.092,91.112,89.89,88.422,86.432,83.964,81.112,77.93,73.968,69.422,64.444,58.862,53.08,47.15,41.252,35.72,30.738,26.364,22.782,19.838,17.508
-0.6,28.988,31.826,34.49,37.502,40.572,43.912,47.662,51.686,55.86,60.044,64.43,68.718,72.744,76.64,80.096,83.106,85.79,88.07,90.064,91.72,93.022,94,94.76,95.236,95.632,95.798,95.788,95.582,95.258,94.78,94.198,93.36,92.252,90.796,89.028,86.94,84.26,81.214,77.628,73.29,68.426,63.056,57.338,51.194,45.186,39.272,33.868,28.966,24.914,21.546,18.852
-0.56,30.348,33.276,36.248,39.416,42.698,46.214,50.214,54.562,58.888,63.324,67.782,72.1,75.958,79.74,83.028,85.816,88.338,90.524,92.304,93.764,94.856,95.71,96.346,96.81,97.02,97.112,97.122,96.96,96.668,96.286,95.778,95.03,94.046,92.794,91.178,89.266,86.896,84.058,80.674,76.738,72.154,66.838,61.25,55.216,48.858,42.878,37.064,31.818,27.136,23.296,20.26
-0.52,31.546,34.694,37.94,41.254,44.852,48.59,52.992,57.36,61.802,66.312,70.942,75.088,78.912,82.502,85.512,88.234,90.51,92.466,94.1,95.38,96.376,97.066,97.612,97.898,98.052,98.096,98.052,97.948,97.774,97.39,96.958,96.326,95.464,94.336,93.04,91.182,89.086,86.404,83.34,79.64,75.392,70.272,64.612,58.772,52.598,46.19,40.282,34.724,29.548,25.452,21.898
-0.48,32.718,36.066,39.444,43.162,46.99,50.964,55.49,59.98,64.626,69.252,73.69,77.754,81.624,84.81,87.732,90.27,92.374,94.12,95.584,96.748,97.52,98.098,98.446,98.66,98.766,98.766,98.756,98.644,98.492,98.21,97.852,97.366,96.624,95.63,94.376,92.854,90.942,88.462,85.522,82.074,77.96,73.288,67.958,62.034,55.83,49.542,43.31,37.478,32.15,27.518,23.652
-0.44,33.874,37.33,41.008,44.898,48.98,53.278,57.912,62.568,67.282,71.834,76.23,80.194,83.82,86.854,89.582,92.036,93.984,95.494,96.758,97.7,98.304,98.736,99.002,99.138,99.25,99.288,99.26,99.174,99.056,98.844,98.554,98.092,97.428,96.61,95.506,94.152,92.342,90.14,87.474,84.166,80.304,75.958,70.8,65.028,58.842,52.638,46.254,40.192,34.644,29.666,25.414
-0.4,34.784,38.46,42.582,46.636,50.92,55.47,60.2,64.972,69.75,74.28,78.448,82.26,85.64,88.63,91.172,93.406,95.186,96.586,97.61,98.372,98.866,99.18,99.392,99.544,99.606,99.614,99.584,99.52,99.424,99.26,99.016,98.656,98.116,97.372,96.418,95.092,93.57,91.528,88.992,86.148,82.352,78.204,73.278,67.774,61.784,55.376,49.11,42.89,37.026,31.82,27.306
-0.36,35.842,39.722,43.918,48.138,52.8,57.5,62.258,67.246,71.832,76.286,80.352,84.086,87.324,90.146,92.478,94.51,96.172,97.368,98.286,98.874,99.254,99.494,99.648,99.746,99.78,99.788,99.776,99.752,99.686,99.566,99.352,99.054,98.584,97.948,97.1,95.93,94.516,92.644,90.316,87.616,84.114,80.172,75.522,70.138,64.302,57.96,51.674,45.412,39.312,33.926,29.252
-0.32,36.694,40.922,45.196,49.672,54.37,59.244,64.248,69.186,73.718,78.132,82.094,85.632,88.778,91.354,93.562,95.38,96.86,97.92,98.696,99.202,99.484,99.692,99.812,99.87,99.9,99.9,99.906,99.878,99.818,99.748,99.594,99.342,98.978,98.376,97.622,96.62,95.27,93.558,91.382,88.836,85.73,81.878,77.484,72.404,66.726,60.544,54.064,47.87,41.598,35.94,30.986
-0.28,37.568,41.882,46.404,51.02,55.932,60.858,66.026,70.846,75.404,79.66,83.532,86.928,89.974,92.36,94.446,96.144,97.404,98.41,99.056,99.442,99.688,99.842,99.914,99.958,99.964,99.966,99.958,99.942,99.9,99.832,99.736,99.54,99.226,98.73,98.012,97.118,95.908,94.256,92.308,89.854,86.86,83.336,79.104,74.166,68.75,62.674,56.306,50.002,43.87,37.956,32.688
-0.24,38.224,42.84,47.45,52.28,57.32,62.376,67.544,72.21,76.872,81.11,84.82,88.064,90.872,93.156,95.144,96.724,97.844,98.732,99.254,99.614,99.812,99.914,99.972,99.982,99.996,99.992,99.988,99.972,99.956,99.906,99.826,99.684,99.39,98.984,98.344,97.486,96.394,94.866,92.98,90.706,87.954,84.602,80.464,75.862,70.518,64.59,58.302,52.008,45.884,39.856,34.376
-0.2,38.912,43.654,48.31,53.306,58.516,63.804,68.808,73.56,78.1,82.222,85.854,88.938,91.592,93.864,95.702,97.128,98.18,98.944,99.402,99.716,99.878,99.956,99.99,99.996,99.998,99.998,99.994,99.99,99.976,99.94,99.876,99.754,99.54,99.162,98.608,97.8,96.788,95.406,93.53,91.414,88.734,85.556,81.656,77.25,72.058,66.428,60.382,53.902,47.622,41.688,36.066
-0.16,39.428,44.098,49.008,54.21,59.518,64.908,69.924,74.722,79.18,83.15,86.612,89.676,92.208,94.384,96.116,97.442,98.42,99.114,99.526,99.786,99.912,99.974,100,100,100,100,100,99.996,99.986,99.972,99.908,99.81,99.62,99.298,98.79,98.054,97.068,95.784,94,91.978,89.456,86.37,82.598,78.45,73.55,68.006,61.962,55.692,49.33,43.34,37.67
-0.12,39.67,44.592,49.694,54.876,60.332,65.732,70.706,75.626,79.974,83.838,87.22,90.232,92.682,94.744,96.404,97.712,98.59,99.236,99.612,99.838,99.95,99.992,100,100,100,100,100,100,99.994,99.978,99.938,99.84,99.698,99.396,98.944,98.278,97.29,96.066,94.39,92.43,90.046,87.116,83.39,79.344,74.682,69.352,63.346,57.242,50.898,44.868,39.064
-0.08,39.87,44.948,50.146,55.39,60.994,66.384,71.452,76.224,80.576,84.332,87.65,90.578,93.056,95.034,96.618,97.858,98.708,99.304,99.666,99.86,99.97,99.996,100,100,100,100,100,100,99.998,99.988,99.954,99.878,99.74,99.482,99.056,98.38,97.51,96.314,94.724,92.774,90.52,87.578,84.094,80.094,75.622,70.462,64.636,58.584,52.306,46.228,40.37
-0.04,39.92,44.998,50.388,55.746,61.376,66.824,71.96,76.59,80.956,84.744,88.05,90.84,93.278,95.2,96.768,97.938,98.752,99.336,99.696,99.876,99.972,99.996,100,100,100,100,100,100,99.998,99.992,99.966,99.9,99.756,99.516,99.136,98.486,97.556,96.476,94.95,93.03,90.82,87.948,84.622,80.79,76.326,71.364,65.758,59.672,53.592,47.398,41.564
0,39.732,44.992,50.462,55.88,61.614,67.142,72.25,76.906,81.124,84.918,88.228,90.95,93.334,95.288,96.776,98.002,98.77,99.358,99.7,99.892,99.97,99.996,100,100,100,100,100,100,99.998,99.992,99.966,99.902,99.76,99.544,99.186,98.546,97.61,96.518,95.068,93.278,91.026,88.186,84.94,81.24,76.862,71.992,66.564,60.738,54.676,48.42,42.554
0.04,39.478,44.914,50.396,55.874,61.634,67.148,72.282,76.964,81.136,84.99,88.2,91.012,93.336,95.24,96.768,97.972,98.782,99.33,99.672,99.88,99.97,99.994,100,100,100,100,100,100,99.994,99.992,99.968,99.902,99.766,99.552,99.156,98.574,97.602,96.562,95.138,93.392,91.144,88.35,85.202,81.644,77.26,72.434,67.16,61.408,55.49,49.244,43.372
0.08,39.072,44.498,50.166,55.76,61.412,66.978,72.082,76.912,81.106,84.922,88.088,90.908,93.178,95.104,96.688,97.838,98.722,99.286,99.642,99.85,99.954,99.988,100,100,100,100,100,100,99.992,99.986,99.962,99.91,99.76,99.54,99.114,98.482,97.63,96.512,95.104,93.388,91.128,88.44,85.34,81.796,77.556,72.748,67.572,61.95,56.056,49.89,44.062
0.12,38.482,43.934,49.662,55.368,61.13,66.574,71.73,76.532,80.844,84.688,87.9,90.692,93.018,94.938,96.494,97.654,98.62,99.218,99.592,99.826,99.92,99.984,99.996,100,100,100,100,99.998,99.992,99.98,99.96,99.898,99.75,99.502,99.04,98.378,97.576,96.49,95.068,93.28,91.032,88.47,85.328,81.798,77.612,72.856,67.714,62.212,56.518,50.546,44.69
0.16,37.82,43.378,49.034,54.784,60.6,66.012,71.282,76.056,80.44,84.242,87.52,90.334,92.694,94.626,96.21,97.48,98.384,99.088,99.516,99.772,99.896,99.968,99.99,99.996,100,100,99.998,99.996,99.992,99.976,99.94,99.878,99.716,99.42,98.966,98.27,97.488,96.364,94.94,93.088,90.86,88.284,85.17,81.632,77.516,72.756,67.746,62.292,56.712,50.864,45.1
0.2,36.996,42.464,48.192,53.974,59.87,65.272,70.574,75.4,79.818,83.696,87.026,89.864,92.274,94.236,95.88,97.196,98.15,98.906,99.37,99.68,99.834,99.924,99.972,99.984,99.99,99.998,99.994,99.994,99.986,99.966,99.924,99.826,99.652,99.346,98.828,98.124,97.28,96.204,94.7,92.81,90.538,87.982,84.936,81.394,77.312,72.542,67.484,62.164,56.618,50.818,45.216
0.24,36.052,41.454,47.126,52.934,58.956,64.392,69.626,74.584,79.06,82.97,86.312,89.244,91.79,93.72,95.428,96.842,97.828,98.674,99.188,99.532,99.748,99.862,99.934,99.968,99.976,99.978,99.98,99.982,99.968,99.95,99.886,99.776,99.576,99.23,98.65,97.948,97.064,95.908,94.352,92.448,90.166,87.6,84.588,80.874,76.824,72.164,67.086,61.776,56.344,50.6,45.108
0.28,34.95,40.302,45.99,51.824,57.658,63.31,68.582,73.512,78.084,82.042,85.514,88.476,91.118,93.146,94.888,96.408,97.448,98.332,98.94,99.352,99.61,99.778,99.864,99.924,99.964,99.964,99.964,99.952,99.936,99.902,99.818,99.686,99.472,99.058,98.45,97.714,96.764,95.54,93.954,92.02,89.694,87.162,83.994,80.342,76.176,71.534,66.514,61.234,55.826,50.232,44.896
0.32,33.694,38.98,44.558,50.452,56.276,61.94,67.31,72.246,76.854,80.98,84.506,87.542,90.216,92.392,94.328,95.778,96.938,97.908,98.596,99.072,99.424,99.636,99.776,99.836,99.896,99.906,99.926,99.918,99.884,99.824,99.726,99.566,99.306,98.828,98.19,97.408,96.418,95.136,93.432,91.424,89.106,86.424,83.366,79.58,75.382,70.792,65.73,60.48,55.256,49.672,44.404
0.36,32.434,37.49,43.056,48.868,54.71,60.458,65.778,70.938,75.524,79.732,83.326,86.448,89.248,91.59,93.514,95.078,96.346,97.356,98.138,98.698,99.124,99.392,99.596,99.732,99.784,99.828,99.838,99.812,99.772,99.698,99.584,99.376,99.046,98.518,97.894,97.054,95.964,94.54,92.832,90.782,88.342,85.594,82.444,78.634,74.56,69.788,64.816,59.588,54.28,48.948,43.758
0.4,31.07,35.966,41.358,47.092,52.998,58.634,64.062,69.286,73.954,78.204,81.968,85.246,88.162,90.56,92.574,94.248,95.638,96.714,97.596,98.27,98.714,99.08,99.298,99.486,99.604,99.66,99.68,99.662,99.61,99.516,99.388,99.11,98.734,98.192,97.48,96.608,95.408,93.874,92.062,89.946,87.48,84.57,81.364,77.618,73.466,68.606,63.744,58.484,53.214,48.038,42.878
0.44,29.76,34.39,39.606,45.186,51.032,56.714,62.122,67.398,72.156,76.498,80.406,83.8,86.84,89.394,91.576,93.312,94.742,95.958,96.9,97.656,98.244,98.658,98.974,99.154,99.302,99.396,99.438,99.442,99.364,99.278,99.094,98.786,98.36,97.754,97.008,96.026,94.784,93.068,91.246,89.046,86.416,83.408,80.102,76.322,72.056,67.262,62.39,57.294,51.976,46.86,41.798
0.48,28.244,32.734,37.684,43.118,48.85,54.502,59.978,65.212,70.096,74.568,78.712,82.164,85.282,88.064,90.23,92.178,93.746,95.036,96.096,96.924,97.6,98.094,98.472,98.752,98.944,99.062,99.138,99.11,99.042,98.892,98.658,98.298,97.814,97.226,96.368,95.362,93.966,92.238,90.278,87.898,85.266,82.108,78.674,74.872,70.536,65.878,60.88,55.782,50.65,45.616,40.534
0.52,26.578,30.96,35.68,41.01,46.53,52.234,57.612,62.826,67.876,72.486,76.624,80.392,83.544,86.456,88.836,90.846,92.572,93.932,95.114,96.052,96.762,97.378,97.836,98.198,98.452,98.606,98.704,98.692,98.592,98.404,98.1,97.688,97.238,96.526,95.632,94.5,92.938,91.186,89.102,86.556,83.858,80.554,77.066,73.082,68.728,64.15,59.212,54.2,49.05,43.988,39.076
0.56,24.97,29.064,33.71,38.802,44.08,49.806,55.046,60.282,65.378,70.09,74.344,78.254,81.636,84.6,87.194,89.326,91.114,92.634,93.918,94.974,95.824,96.484,97.006,97.454,97.756,97.956,98.07,98.022,97.932,97.732,97.398,97.02,96.462,95.662,94.704,93.352,91.78,89.936,87.688,85.108,82.184,78.812,75.22,71.092,66.97,62.222,57.252,52.246,47.316,42.332,37.462
0.6,23.43,27.198,31.624,36.334,41.63,46.96,52.492,57.61,62.524,67.522,71.846,75.824,79.392,82.552,85.286,87.546,89.382,91.11,92.566,93.698,94.646,95.376,96.032,96.54,96.918,97.148,97.236,97.274,97.174,96.962,96.654,96.12,95.456,94.578,93.448,92.058,90.386,88.404,86.002,83.358,80.446,76.926,73.158,68.982,64.868,60.032,55.196,50.244,45.38,40.494,35.726
0.64,21.804,25.418,29.416,33.898,38.904,44.188,49.628,54.826,59.71,64.588,69.126,73.26,76.862,80.2,83.016,85.438,87.482,89.254,90.852,92.212,93.234,94.114,94.788,95.366,95.804,96.118,96.264,96.256,96.122,95.85,95.498,94.946,94.266,93.26,91.978,90.472,88.758,86.666,84.146,81.43,78.328,74.702,70.844,66.836,62.314,57.648,53.014,48.078,43.376,38.588,33.89
0.68,20.15,23.644,27.284,31.418,36.164,41.214,46.528,51.686,56.65,61.362,66.06,70.252,74.11,77.43,80.526,83.072,85.266,87.208,88.884,90.412,91.604,92.548,93.34,93.958,94.472,94.784,94.934,94.962,94.83,94.524,94.122,93.568,92.7,91.564,90.208,88.772,86.892,84.614,82.054,79.19,75.924,72.274,68.44,64.172,59.776,55.146,50.584,45.776,41.154,36.504,32.09
0.72,18.664,21.83,25.262,29.114,33.452,38.276,43.29,48.402,53.38,58.088,62.764,66.976,70.91,74.5,77.588,80.406,82.706,84.774,86.656,88.292,89.618,90.72,91.578,92.294,92.842,93.24,93.47,93.448,93.256,93.038,92.522,91.842,90.9,89.774,88.398,86.732,84.658,82.33,79.614,76.718,73.38,69.634,65.766,61.512,57.086,52.574,47.982,43.344,38.786,34.334,30.302
0.76,17.338,20.104,23.33,26.83,30.86,35.238,40.072,44.936,49.864,54.632,59.116,63.504,67.34,71.08,74.456,77.25,79.81,82.038,84.06,85.842,87.362,88.574,89.636,90.416,90.994,91.402,91.654,91.696,91.536,91.172,90.596,89.81,88.828,87.69,86.208,84.338,82.118,79.788,76.97,73.998,70.536,66.79,63.036,58.596,54.304,49.834,45.248,40.704,36.398,32.238,28.352
0.8,16.096,18.502,21.502,24.616,28.244,32.352,36.778,41.476,46.152,50.862,55.426,59.77,63.916,67.47,70.892,74.018,76.672,79.028,81.254,83.086,84.74,86.07,87.222,88.156,88.778,89.286,89.526,89.528,89.39,89.054,88.468,87.614,86.502,85.16,83.602,81.636,79.356,76.846,74.11,70.912,67.468,63.814,59.912,55.626,51.362,46.89,42.372,38.18,33.99,30.114,26.368
0.84,15.158,17.072,19.652,22.692,25.922,29.566,33.618,37.968,42.402,46.95,51.354,55.784,59.878,63.712,67.138,70.402,73.238,75.888,78.098,80.122,81.836,83.314,84.506,85.49,86.228,86.854,87.088,87.154,86.894,86.55,85.898,85,83.808,82.356,80.726,78.638,76.3,73.726,70.89,67.672,64.216,60.578,56.518,52.498,48.37,43.892,39.742,35.61,31.538,27.858,24.328
0.88,14.308,15.948,18.11,20.724,23.682,26.932,30.54,34.462,38.688,42.97,47.312,51.608,55.788,59.598,63.198,66.468,69.534,72.27,74.702,76.85,78.612,80.054,81.49,82.566,83.468,83.994,84.276,84.318,84.126,83.744,82.958,81.946,80.706,79.284,77.428,75.328,72.948,70.328,67.37,64.162,60.814,57.082,53.172,49.29,45.122,40.938,36.898,32.91,29.108,25.682,22.638
0.92,13.582,15.028,16.784,19.058,21.69,24.552,27.666,31.246,34.936,38.992,43.068,47.222,51.372,55.322,58.776,62.252,65.464,68.426,70.984,73.314,75.234,76.834,78.202,79.406,80.276,80.814,81.104,81.134,80.978,80.464,79.752,78.712,77.318,75.678,73.872,71.688,69.294,66.658,63.636,60.444,57.092,53.466,49.78,45.834,41.812,37.944,34,30.196,26.878,23.704,20.87
0.96,13.026,14.15,15.686,17.628,19.912,22.414,25.166,28.292,31.474,35.168,38.894,42.926,46.788,50.698,54.358,57.882,61.21,64.266,66.898,69.276,71.402,73.07,74.564,75.86,76.766,77.412,77.65,77.77,77.452,77.05,76.252,75.084,73.644,71.934,70.04,67.796,65.43,62.722,59.618,56.54,53.278,49.738,46.122,42.414,38.63,34.786,31.142,27.73,24.584,21.766,19.268
1,12.534,13.502,14.716,16.332,18.334,20.508,22.994,25.552,28.398,31.518,35.084,38.646,42.374,46.056,49.792,53.212,56.552,59.786,62.59,64.962,67.01,69.004,70.496,71.702,72.746,73.466,73.836,73.81,73.652,73.028,72.244,71.092,69.61,67.856,65.988,63.742,61.244,58.43,55.614,52.544,49.352,45.948,42.484,39.066,35.35,31.832,28.462,25.368,22.586,19.954,17.756
